DiseaseName,Link,GeneSymbol
E,1,MYL6B
E,1,LUM
E,1,TUSC3
E,1,TPSAB1
E,1,PTN
E,1,C11orf24
E,1,LPCAT1
E,1,JMJD4
E,1,TPGS2
E,1,LOC100996782///MED18
E,1,DLGAP1
E,1,SCD
E,1,UBD///GABBR1
E,1,KLRC2///KLRC1
G,1,TRDV3
G,1,APOL1
G,1,YME1L1
G,1,PHRF1
G,1,LRRC42
G,1,PPP1R14B
G,1,RAB23
G,1,KIAA1614-AS1
G,1,KLRC2///KLRC1
G,1,TUBB
G,1,CLIC4
G,1,SLC25A17
G,1,ST3GAL4
G,1,ELP5
G,1,MRPS25
G,1,ZNF239
G,1,ACSM3
G,1,PDCD11
G,1,KIF12
G,1,PHF23
G,1,PPP5D1
G,1,SPPL3
G,1,ZKSCAN3
G,1,METTL26
G,1,NUP62
G,1,TMIE
G,1,ACTR1A
G,1,RRP36
G,1,NLN
G,1,ZNF555
G,1,TMEM74
G,1,RANBP1
G,1,NSMCE4A
G,1,CHRM3
G,1,NDUFAF4
G,1,PEX10
G,1,ZNF346
G,1,BOLA2B///BOLA2
G,1,TNFRSF18
G,1,POC1A
G,1,MTG2
G,1,PRG2
G,1,SIX3
G,1,MED12
G,1,TMEM177
G,1,NTHL1
G,1,NF2
G,1,YIF1A
G,1,DFFA
G,1,TNFRSF10C
G,1,CCDC102A
G,1,RFXANK
G,1,GADD45GIP1
G,1,CCDC124
G,1,ZNF473
G,1,INTS7
G,1,C1orf174
G,1,NOP10
G,1,PSME3
G,1,ZDHHC16
G,1,ZFHX4-AS1
G,1,UBQLN4
G,1,C11orf31
G,1,FLJ45513///TAC4
G,1,BYSL
G,1,LINC00424
G,1,TRIM27
G,1,LARS
G,1,AARS
G,1,MCRIP1
G,1,ZKSCAN4
G,1,CSTF1
G,1,CTNS
G,1,NFATC2IP
G,1,ANAPC7
G,1,BORCS8
G,1,SNX11
G,1,CBR1
G,1,IMPDH2
G,1,POLR2L
G,1,TDRKH
G,1,SLC29A3
G,1,ELAVL4
G,1,MIR7703///PSME2
G,1,LSM7
G,1,WIZ
G,1,ENDOG
G,1,KLRC3
G,1,BCL2L2-PABPN1///PABPN1///BCL2L2
G,1,CEP104
G,1,SPOUT1
G,1,ZSCAN21
G,1,ACOT13
G,1,POLA2
G,1,GEMIN4
G,1,LINC00662
G,1,COL27A1
G,1,PSMD13
G,1,E2F6
G,1,MIR4467///LRWD1
G,1,FBXO22
G,1,OGFOD1
G,1,ROMO1
G,1,ME2
G,1,C11orf24
G,1,PDCD5
G,1,SNRPC
G,1,TBL3
G,1,MMRN2
G,1,CRIPT
G,1,CHPF2
G,1,TUBG1
G,1,ARMC10
G,1,LOC389906
G,1,MRPL41
G,1,TSFM
G,1,SNORA68///RPL18A
G,1,LOC105377458
G,1,PGP
G,1,TIMM8B
G,1,THAP4
G,1,MITD1
G,1,GART
G,1,FADD
G,1,C9orf69
G,1,PSMA5
G,1,CLN6
G,1,WDR12
G,1,PSMB10
G,1,TRIB3
G,1,PHAX
G,1,PALLD
G,1,SDHAF1
G,1,MIR6849///MIR1234///MIR939///CPSF1
G,1,DAXX
G,1,ZFYVE21
G,1,GSTP1
G,1,DRAP1
G,1,RGS3
G,1,BAD
G,1,KCNAB2
G,1,GNB1L
G,1,CENPBD1
G,1,DCAF7
G,1,PAGR1
G,1,EIF2S2
G,1,PAICS
G,1,MPZL1
G,1,WDR77
G,1,KRT222
G,1,ASPHD2
G,1,NOB1
G,1,ACP1
G,1,TPI1
G,1,ISY1
G,1,MIF
G,1,ESRRA
G,1,DTWD1
G,1,WDR18
G,1,ARMC2-AS1///ATP5J2
G,1,HSD17B1
G,1,C1QBP
G,1,TFDP1
G,1,MRPL4
G,1,POLR2E
G,1,PREB
G,1,MED11
G,1,ANKS1B
G,1,MRPL58
G,1,AGGF1
G,1,NEK5
G,1,SAMD1
G,1,NAB2
G,1,EIF3J
G,1,IFI35
G,1,MRPS6
G,1,RABL6
G,1,METTL2B
G,1,ATAD3A
G,1,RPE
G,1,BICD1
G,1,CLTA
G,1,LOC101060400
G,1,TOMM22
G,1,IL2RG
G,1,RRS1
G,1,CDK4
G,1,PKNOX1
G,1,VPS37A
G,1,TUBB3
G,1,IL27RA
G,1,MRPS26
G,1,LUM
G,1,RDH10
G,1,PURA
G,1,YARS
G,1,NUDT9
G,1,EXOSC4
G,1,SCCPDH
G,1,EPCAM
G,1,ZNF717
G,1,LOC105371307
G,1,FAM118B
G,1,HAUS7///TREX2
G,1,CIZ1
G,1,POLR3D
G,1,SMIM10L1
G,1,ATP5G1
G,1,SLC22A1
G,1,NUBP2
G,1,MED30
G,1,FAM210A
G,1,IFNLR1
G,1,HK2
G,1,GSTA4
G,1,MRPS17
G,1,PNPO
G,1,ACLY
G,1,ZNF322
G,1,LOC102725315///LOC727983///POM121L10P///POM121L4P///POM121L8P///POM121L9P///POM121L1P
G,1,DUSP23
G,1,BCCIP
G,1,SCRIB
G,1,PUS1
G,1,AHCY
G,1,PA2G4
G,1,APOBEC3G
G,1,TMEM53
G,1,PSMA7
G,1,SLC25A22
G,1,SYNCRIP
G,1,DGKH
G,1,TADA3
G,1,TMEM147
G,1,PHGDH
G,1,LARP1
G,1,EFTUD2
G,1,LEO1
G,1,B3GNTL1
G,1,UBA1
G,1,TCEB2
G,1,ZBTB11-AS1
G,1,SCYL1
G,1,LMAN2L
G,1,NDN
G,1,UBTF
G,1,NAA50
G,1,ABCF2
G,1,CRTAM
G,1,STOML2
G,1,INIP
G,1,LANCL1
G,1,BOLA1
G,1,ELL
G,1,TUBB4B
G,1,SERF2-C15ORF63///MIR1282///HYPK///SERF2
G,1,NUP43
G,1,CIAO1
G,1,WRNIP1
G,1,GOSR2
G,1,ZNHIT2
G,1,GJA9-MYCBP///GJA9///MYCBP
G,1,JMJD4
G,1,VPS45
G,1,CAPRIN1
G,1,AHSA1
G,1,C1orf109
G,1,TXNRD3NB///TXNRD3
G,1,NR2F2
G,1,PRELID1
G,1,GTF2H4
G,1,PCDHB6
G,1,LINC00901
G,1,RNASEH2C
G,1,SNORA64///RPS2
G,1,SPATA13
G,1,TRMT112
G,1,VPS35
G,1,PHOSPHO2-KLHL23///KLHL23
G,1,C11orf98///LBHD1
G,1,PKM
G,1,ZNF232
G,1,MIB2
G,1,UCHL3
G,1,PRMT5
